attr_name	tumor_breast_1	tumor_breast_2	tumor_breast_3	tumor_breast_4	tumor_breast_5	tumor_breast_6
ING3	7.40306894838841	7.02519850740438	6.37135832886592	7.14561294832015	7.12336617775933	7.04926175710793
INHBA	11.2940172542581	10.5098098785574	9.43067692147324	10.0102531881845	11.0222506949339	11.4638611916494
ITGA7	5.68600212077217	5.06690376216422	6.61909743891338	6.32689105390429	7.05299941647074	5.4664170467915
ITGA9	7.76823808918301	7.65878213011712	6.84736541196538	6.71548002151155	7.17419668424011	6.32603912956926
ITGBL1	8.9495145900096	9.88989460906255	6.7696779878144	8.24224458295185	10.0886956678693	9.66770971192824
ITIH5	4.98165900790493	4.65645267192696	5.38181336797845	5.2443922343994	4.64226171851878	4.95849422126506
ITM2A	8.15418923959584	7.63428107289603	6.69521309950852	7.94798596045668	8.5348185616773	6.92084486960644
JPT1	7.15649738217679	6.01179511017277	5.57548521657946	7.26855020447266	6.93547119512687	6.58412927690479
JUN	8.33935048318892	8.73540668775128	8.91122436795049	9.09271319771551	8.56829028739584	8.80683082816181
KCNB1	3.16522543887729	3.36102152229466	3.29027608931061	3.40545341288877	3.10984417172049	3.11501031375996
KLF11	6.47921223369107	6.08660551638885	5.81632788933002	6.01478183840118	6.10500421131122	6.49262188057377
KLF2	7.82183988520776	7.81567704768636	7.81822024840789	8.07542222254339	7.83315617001208	8.05600686556382
KLF4	5.60858821477021	4.61478553297794	5.74561207295757	6.53951436267364	6.5808527339808	5.17134702196264
LAMA3	3.95984872488593	3.46330306143441	4.39523893327431	3.55482395784457	3.90457959690868	3.6843710413351
LAMP2	9.35004118086115	9.22630378731706	9.0882195904049	8.65762654621738	9.55525785237342	9.36218404067833
LAMP5	7.64758951380528	8.99270835867527	7.09154461356639	7.54964889157479	8.79072298102628	6.49291443583419
LDB2	8.13327486624344	7.94110828033626	7.22141081667657	7.27301894856977	7.96510669863668	6.94676022125967
LEPR	3.81871420208309	4.44455455770635	5.76910662746574	4.01415655094819	3.71189429770171	3.8158946825008
LHFPL6	8.63782377936033	8.27133244153495	7.66807655493135	7.83400958018003	9.33532038187417	7.60714766312138
LHX6	5.62853366411172	5.0258700671112	5.31963518614206	5.66118689113609	5.55108676584684	4.91195231214262
LIFR	4.81302860839596	5.33078013641099	3.90787697753199	4.68740767421188	4.59668225817959	4.59866898856609
LINC01503	7.34806963524563	7.0937572039536	6.58443414032008	6.9544766231573	7.85105198330402	7.83619040875318
LINC01614	9.80985171764409	8.94865337760771	3.74673972467894	9.12393206837958	8.8014723426625	8.94613491641513
LINC01711	6.29089717030119	6.42504435145668	6.33842393999683	6.05823008656103	5.91114036004475	5.0279333101551
LNX1	4.41701103831727	2.90434911555264	4.51147149103612	3.32125731646365	4.26918009505471	3.78983742003547
LOC100507560	4.1770917771413	4.46771248296351	4.41151055930622	3.94559137715411	4.0270188689127	3.81459968562527
LONRF2	4.26980724699591	4.93212906728243	5.13270921825566	3.23446225060357	4.86225834267974	3.88464825983288
LPAR5	6.55857891093947	6.53284164602266	4.26400955432525	6.94088667432885	6.88104702273566	7.46360885208944
LRRC15	12.5360053185944	12.54658693814	9.77260655137393	10.9691906804617	12.4937603628551	11.8080765486187
LUC7L3	10.4460600955286	10.0966901115141	10.7954031818812	10.711762486941	9.82690988354594	10.0034705505971
LYVE1	3.47384145514396	3.62909208257252	4.0143387959973	4.0106338639946	5.01424892075191	4.42863393235656
MAGI1	6.31996287529172	5.10350808191374	6.17351409664676	5.56898762154826	5.61662576433522	5.35154062555536
MAMDC2	3.6609047625597	3.85965864866413	2.74450136238903	2.76636691626256	6.80950121577628	4.50647846218043
MANSC1	4.2054133780338	4.52510697506988	4.33017606994268	4.50017722492967	5.04447933031909	4.72733216538693
MAOA	2.89741026313234	3.31032694281381	3.59287880309093	3.68946491431872	3.72530719266959	3.96818639548969
MATN2	4.0489522607834	4.24905113923786	5.64705666265962	4.23048064455674	5.70561619809796	3.17188997669296
MBNL2	5.88452823188642	5.38739159641658	4.92216810413785	5.50131921226969	5.56133047086412	4.44062744931698
MEG3	5.35700534639667	4.69853859518056	5.88785954518116	4.49577317227449	4.14924089075051	5.3609363672501
MEOX2	3.20918642296118	4.57943150593897	2.79776673568304	3.81208499253292	4.10686350592325	4.39920383444461
MET	5.68944495712065	5.4042320371032	6.35217990111017	5.77469379924912	7.15218955027906	6.52563130565504
MGLL	6.56403471539358	7.02768636657008	6.66043286636067	7.73824103687307	7.26878046264286	7.00681546176321
MMRN2	5.29911026002216	4.46610046904808	4.44786485791519	5.24076762542297	5.27300934950745	3.51241481129768
MPDZ	7.34584060596923	5.8868778132719	7.38444429514795	6.70506012973777	7.03687867959464	7.25669345678211
MRC1	6.05710817038326	6.09011458616233	6.03264225543533	7.0535328342052	6.49201876401714	6.56659053335374
MYC	5.81878015211722	5.6661599385883	6.59367498420532	5.99668356475386	6.84770886663331	5.91493236473495
MYCT1	5.68498562327141	5.53605355701734	5.06769669283933	4.91846745465676	7.07900346333676	4.47490489092755
MYZAP	4.68217570144578	4.9607815561151	5.33286941535789	5.01557554724206	4.87431015118441	5.98073132176271
NBEA	5.25932065206896	3.88703374472609	4.40889410474645	3.79101892903729	3.8720403526207	4.23005607405441
NDRG2	7.29624633031061	7.90938854640523	7.76269796312728	7.49324420445076	7.03311768546659	6.6573231556649
NINJ2	9.03436889233158	8.91274226008977	6.57950110793737	8.72026620146728	9.32785649975064	8.33694413156477
NKX3-2	6.73289718036595	6.75851779355747	4.02209732874107	4.66836709890113	5.2670676114435	6.51799218868772
NOSTRIN	5.9794233454374	4.40902653734017	5.76406286746445	4.39557985531402	5.33288907594481	3.29706215069273
NOVA1	6.71624322132735	7.60646117389895	5.9071570208861	4.61458337950442	5.90130699896628	4.70352648220322
NPR1	4.59257210041845	5.32374112149869	5.30079976054144	5.33478221402038	5.37258585100197	4.54035887508131
NR2F2	4.68802322255765	6.41887880255642	5.88483277457349	5.52182625942057	5.7686413764722	4.88574273075009
NR3C1	6.07362971410276	5.65581868252157	5.45706832485755	6.03854292687369	5.99470905434119	5.0279333101551
NUDT21	7.0470503614308	6.82616550495325	6.80348528027137	6.79919018966653	6.51086350271842	6.56747956621286
OLFM1	5.24354209949418	5.58868773926947	4.93481025266711	4.9711653528781	4.43089369436917	5.24757387338332
P4HA3	7.37503015778554	8.75904929847605	6.12217965426141	6.69016653179302	8.64854628564661	7.93806455945296
PAK3	2.75430344741482	2.10453016540355	2.49187378492072	2.29692443981262	2.36263151051731	1.96520090327268
PALMD	5.47344149614167	4.33043125765803	5.57073989630263	5.25792971673616	6.86113285292907	4.56729394031339
PCDH7	7.49376248266515	6.16786972385193	5.5475871568515	5.70151949305509	7.31747173336021	6.34743538330462
PDE2A	4.55295594979592	3.85864527212361	5.28044903192828	5.25435179264204	5.34570672704578	3.1973061557743
PDE9A	5.39390930213791	4.34275462237892	5.05335323583794	4.47416974586332	4.78113381792557	5.18138934215266
PEAR1	5.61593348047471	5.72020784404859	7.56508115347174	6.5455101433047	7.02799350678771	4.71040377138974
PECAM1	9.79605638145216	8.89369620885029	9.54707511105637	10.0495786467752	9.6986823306032	9.665290410121
PGM5	6.24765758723784	5.40199096014062	6.18673168128127	6.16474604220717	6.60254302175904	5.09915260936382
PGM5-AS1	4.51792128800756	4.17982992768026	3.8549471423467	3.97736181276305	4.46492895588975	5.50656400908188
PKD1L2	3.77870943524342	4.27719490846899	4.57309809061476	4.45965049453973	4.50573773221711	4.49655409719054
PKM	6.72465484810217	5.87267293966573	5.88085702386832	6.33760499787265	6.19575176850995	6.45170427835861
PKP4	5.57163562349277	4.53896789366221	4.86195092559871	4.81406720143856	4.92722795442691	4.8904856846683
PLAGL1	7.42278555963216	7.42811257257405	7.07814954002828	6.4811231265823	7.49832408302409	7.00499896911722
PLAUR	8.36440580131413	7.33820717983949	6.87924591994961	8.52002822633868	8.44529849755478	9.0764398854759
PLCB4	5.80692775774169	5.92502969198794	6.23334682407603	4.62771785188741	5.29782766245124	5.52117846448728
PLEK2	6.29327854971892	5.94816175511177	6.24941992028479	6.34543720378047	6.13879204188278	6.63562100275942
PLP1	3.49327716279717	3.63292896768776	4.01802814425458	3.88378701725299	4.30295806624628	4.16874206732953
PLPP3	7.16107774426118	6.57506523612467	7.14083569114214	6.46199788138285	7.4823005707801	6.20281370449991
PLPP4	10.9067738098101	10.8240956743248	6.39060857761569	6.57606904673647	9.15946510029151	9.82317811295305
PLPPR4	3.55152613703577	2.76151148844066	3.09591939096492	3.73019077921678	3.8910905377253	3.68404312602445
PLXDC2	8.23326975512835	8.50101169252742	6.18918424779079	6.10412861785561	8.8328525283073	7.51249293249162
PNISR	7.65208940997996	7.28612735593282	7.87687741710098	7.56791100595708	7.95243757225837	7.3407124934678
POU6F1	4.44163603593092	4.29980027408473	4.65820431514882	4.4056016213034	4.34581950623015	5.05666206227147
PPIF	7.9357134259612	7.53205883315073	7.56841766486026	8.56992240732827	8.14879260135548	8.72449277043256
PPL	7.34296981032327	7.88994749669596	7.92991531262771	6.35429903869341	5.99099573266749	7.15538979239417
PPP1R13L	6.08083603277351	6.0912875037788	6.49175501343574	6.15839766647242	5.86912943292331	7.20765619336798
PPP1R9A	3.17974836411186	2.41037926513098	2.43035794196538	2.71071666415133	2.40280003895669	3.22390382407926
PPP6R3	6.04680879014385	5.24542030497076	5.02149897427028	5.51059223302202	5.07736556327797	4.79681709652367
PRRG3	3.86000023794547	4.02884171855162	3.28028705070484	2.88929468259957	3.56739976092035	3.38671656630302
PSMD6-AS2	5.1333964735488	4.31213192485554	4.85356615289835	4.94746605295284	4.94057354357102	4.73001416594889
PTGER4	8.05148666550877	7.72962011662563	7.85251995409671	8.5479820236974	8.73494222974927	7.79755908292294
PTGS2	4.34471242189367	4.25130196340157	4.98421691659192	4.6001579375447	6.29902872567329	3.52225536528176
PTX3	2.84400071946249	2.38410557070438	2.73471619223496	2.89374868882112	2.81114459031233	3.34834787883729
RAB31	10.1136721311081	9.93344685336291	8.3130794846064	9.23040680579489	9.72709830579199	9.55248267112503
RASD1	7.3999971541311	6.47401634503263	6.67487792972193	8.38766630212584	7.03392373967764	7.53807641270081
RBP7	6.56335871353801	5.44625210633771	5.56524716190665	6.04952420882722	5.65995212447311	4.88784647096755
RELN	6.36221390710662	8.21325518620754	6.66195945731625	5.52668392925945	6.98474237694913	4.82859014520202
RERGL	3.33420063279271	3.58529317208875	3.47525002318411	3.58480047973365	3.66459442214446	3.34716375604272
REV1	7.9347871068695	6.62251005730586	7.29162252419671	7.22611892179556	6.96195622991573	6.97987212750567
REV3L	6.45284061107063	6.55274888333319	6.43693034460522	5.60444865939425	7.00067724259349	6.24414523760546
RGMA	5.94431971301285	6.16744682205206	6.45208109448068	5.99370333956619	5.8506943800841	5.59788239043004
RHOJ	6.13435306188246	6.30611179410938	6.74130384211445	5.16573722998308	6.20330257487375	3.98901278593369
RIMKLB	7.22230983016484	7.47971021366445	6.66784843177796	6.2162568851644	6.70417851960936	6.90531803955746
RNF139-DT	5.61845991851258	5.52908120769656	5.29484488554057	5.73932420607276	6.56364152235933	6.08414440147531
RUNDC3B	4.9621553816473	4.67750863308039	4.35581905949586	4.02794823262078	4.64643656005578	3.48515293277561
RUNX1-IT1	6.08135788201287	5.59743578092948	6.31739734828489	6.53425400775904	5.92580471790284	6.60142291380185
RUNX2	8.29700274762197	8.73744590305428	4.60544912351874	6.7112154750955	6.66663300987743	7.79755822739522
SALL4	7.83635233337329	6.90188109686574	6.33895724500245	6.55103254921624	6.17593102949627	8.13822753019131
SASH1	7.73973672332225	7.92056541132002	8.37650116626994	7.35295273542845	8.50300343260262	7.95610152617061
SCARA5	3.87586502371798	5.39074968435611	7.52291275097019	5.91574806431868	5.27606929989557	3.92488957081452
SCN3A	2.53025655093937	2.41374585443049	3.42674606823169	2.57691022332025	3.36939327056983	3.32178717804989
SDC1	11.1515095200515	10.8097764356213	8.10333728128351	9.103420103756	10.4257263058404	10.3381253989475
SEMA3G	5.00818530752541	3.43946230104972	4.58896812241162	4.36944416233353	6.46941268787469	3.3396367073809
SEMA6A	4.54437102364131	4.46203843162086	4.30136436029017	4.28186692403349	5.07246129218859	4.42312042690613
SERTAD4	6.25601159126402	7.14074480857387	5.87631686608849	5.82496817916315	5.6713676305007	6.72534269063221
SFPQ	8.20140560618555	8.10307746975042	7.9144469378698	7.43489619743317	8.62889605664766	7.70599887406536
SH3BP5	8.08094915930298	8.31578450586179	7.85389380696473	7.58407959165323	8.15648495093059	8.0348558192185
SHE	7.31555042540228	7.11740274576986	5.78897109302983	6.96281899745901	7.78684813343503	4.52578900407837
SLC25A25	6.33277715535236	6.54629440114299	7.05087421160511	7.06714331395539	6.2755755081794	6.45150681372001
SLC6A6	9.55147179031967	8.02599991156535	8.30154345553328	10.1016382869587	9.75182381812666	10.576001135441
SLC7A2	6.55713483300578	7.28193476167836	7.28295095698978	6.73638840685707	7.20968106661905	5.76364274316704
SLIT2	7.15685608324917	7.32608369369136	6.53358763989894	6.27652900392087	5.81263116953149	5.87317816232268
SMCO4	10.031496476508	10.313558745005	8.84787271760737	9.7530555113129	10.6674000424263	9.78715979497641
SOCS2	8.05539352371884	8.11203518152679	7.73103171882107	6.06907782481881	8.15360896394044	5.8930467513014
SORL1	5.78393081496385	6.09612565419292	7.15492157828028	6.43341021490645	6.61916413073552	6.21534647121156
SOX17	5.94637925618246	4.65226771591461	4.48224616319937	4.68228765658718	5.38917449230016	4.22573821653843
SOX7	3.96986076550887	3.02486339371631	3.17931424240192	3.61556886889632	4.2709298953821	2.63369404800721
SPTBN1	6.98743390784733	6.92385085129634	7.26118884514429	7.17570524690947	7.00249795206556	6.22473367567989
SRPX	8.9922226644426	8.3026770360413	7.91799764953036	7.59348925782485	9.27546274411294	8.46982739213556
STARD9	7.33689730479046	6.53044787457283	5.93696319165572	6.41296268420711	6.11157873613845	6.71355028059138
STEAP4	3.94773948216797	3.80020274738873	4.0204870484922	3.93971959933701	4.57821667302378	4.66833181849694
STOX2	3.98609431970897	4.90145260133175	4.03292986762429	4.08227017235462	3.97972949260035	3.96805824158721
SUGCT	8.5907086018939	7.46021129541368	6.90927031570497	6.40773337700373	7.48215192010877	9.03281135156794
SULF1	10.4528937446197	9.70178252500682	6.58424026915466	9.31008181439111	9.87066095687586	10.4826302575431
SUN1	6.83212400584235	7.31081145828582	6.69928528912371	6.65772239408205	6.83991478259176	6.75103364726832
SVEP1	6.12157937693707	5.39245506937009	6.21609403178168	5.54289271921324	7.06432158797423	6.33700122576352
SYNDIG1	7.39098323158675	7.22305206620569	3.78767994856871	5.53207219746232	6.91618746818281	6.46451885269164
SYNM	6.09202136437572	5.33584643044126	7.59190471445807	6.51059806981721	7.1568761829299	6.73576134095945
TACC1	6.14592286395852	5.47878089607797	5.74900767041919	5.88432263555532	5.6439165025657	5.38817221303598
TACR1	3.75218871837322	3.0534798631448	4.6581683832582	4.06355429368751	5.71734443957855	3.76248838365513
TAFA5	6.77933341911662	6.84175291731426	4.1827909666206	5.72023205106123	6.108712999025	6.45144905436957
TAL1	4.87468893044844	5.60311797605907	4.98550349165115	5.12330734336832	5.32532693880885	4.7039806156064
TBC1D2	5.611398136585	5.96816367135103	5.896218719197	6.01232000832614	6.27935470532143	6.6347669067798
TFPI	6.6073953535007	5.82628215004379	6.04902296683424	5.75551703521147	6.76962762504739	4.43780546816863
TGFBR3	7.72256982330338	8.78852281022445	9.04106820724735	7.41632859215874	8.52092170788363	6.74718418812265
THBD	6.19526133424363	5.7889271630593	5.07785615667016	5.92016771515252	5.75375043715217	5.6044008828147
THSD7A	5.43908628687328	5.93884256207634	5.05036947464453	5.24460821956256	5.22298000370576	4.33052295495211
TIAM2	6.16444090987359	5.73273134447438	5.45832235705223	5.98073733053529	6.7064544296396	5.91613046953258
TM4SF1	8.31454910642677	7.65782994218391	8.33607010867713	8.13423303738072	9.11842820914878	10.2073138059767
TMEM132C	4.97849372177615	5.60161593456286	6.13025054793676	5.5841725756225	5.2514339333856	5.1984883858371
TMEM273	7.20684944847957	5.76749184971916	6.86036371513276	8.217962534261	7.70512780265899	7.57145747034265
TMEM52B	3.62483596539312	3.13519333063238	2.72345212266164	3.45696382991273	3.10984417172049	4.04466420802192
TMTC1	7.48459933411985	6.34613294554251	6.35427539139354	6.57823213315972	6.5487533025833	6.83034633595297
TNXB	4.31579861831553	5.00950717208233	6.97668534872817	5.59056483543927	5.66462415870835	4.97979790865506
TRDMT1	3.86905003173639	3.75208331785438	4.62036264391847	4.00924374332426	3.56172691605178	3.55240526109537
TSPAN7	4.77220045438598	4.65796219565682	3.77798396936351	4.90575767770685	4.84169257800162	4.89250857316719
UNC5B	9.3344992560586	8.73992783026519	8.074118359696	8.82510910773873	9.01885854642869	8.39238097310488
VDR	8.6353480435162	8.42591013681247	7.46515658852602	8.628885505915	8.59080020867352	8.47012512287327
WDFY2	7.39196349854045	6.26412628179632	7.98801917594723	7.70051140361001	6.9484577113194	6.91794614626053
YBX3	9.07782740432424	8.84364334758718	8.99428871110947	8.8212829261542	8.4573732275334	9.1721595326624
ZBTB16	5.3642255532111	5.96204724359209	5.75387573262406	4.01793347428527	3.19978929086712	4.05042255657373
ZNF385D	3.81041692763999	4.3734775641848	3.09897670747637	3.21613753701788	3.26633964904984	3.91851502649268
ZNF668	5.41937941041404	5.837363187307	5.62941743715811	5.46283455977514	5.70352024620181	5.80262351163242
